Location,Time,Lat,Lon
arezzo,6.27674956622325,43.4641001,11.8604704684926
avignon,4.446545454545454,43.9493143,4.8060329
avignon,5.803380402225075,43.9493143,4.8060329
avignon,5.952717158750535,43.9493143,4.8060329
avignon,9.891176470588235,43.9493143,4.8060329
avignon,17.05635359116022,43.9493143,4.8060329
avignon,17.6660773480663,43.9493143,4.8060329
avignon,21.251992349378387,43.9493143,4.8060329
avignon,21.25406439273191,43.9493143,4.8060329
avignon,21.263308893847626,43.9493143,4.8060329
avignon,21.266815428753585,43.9493143,4.8060329
avignon,21.617628307299967,43.9493143,4.8060329
avignon,21.622250557857825,43.9493143,4.8060329
avignon,21.694453299330572,43.9493143,4.8060329
avignon,21.707363723302517,43.9493143,4.8060329
avignon,21.950749123366272,43.9493143,4.8060329
avignon,22.00299550673989,43.9493143,4.8060329
avignon,24.589976869699306,43.9493143,4.8060329
avignon,24.77023901310717,43.9493143,4.8060329
avignon,25.838669950738915,43.9493143,4.8060329
avignon,25.839655172413792,43.9493143,4.8060329
avignon,25.848275862068967,43.9493143,4.8060329
avignon,27.683434518647008,43.9493143,4.8060329
avignon,28.100652560806804,43.9493143,4.8060329
avignon,28.843583152066444,43.9493143,4.8060329
avignon,29.921098140942497,43.9493143,4.8060329
avignon,29.961521833117164,43.9493143,4.8060329
avignon,30.13555401341661,43.9493143,4.8060329
avignon,38.37019813991104,43.9493143,4.8060329
avignon,42.28107195610888,43.9493143,4.8060329
barcelona,24.296067848882036,41.3870186,2.1700437
beirut,22.98302546180729,33.8959203,35.47843
bengasi,22.984523215177234,32.1170043,20.0669846
bengasi,22.99900149775337,32.1170043,20.0669846
bologna,2.671634839310666,44.4936714,11.3430347
bologna,3.97653162055336,44.4936714,11.3430347
bologna,10.708194289951798,44.4936714,11.3430347
bologna,10.720059325176122,44.4936714,11.3430347
bologna,10.952910641453467,44.4936714,11.3430347
bologna,10.992955135335558,44.4936714,11.3430347
bologna,11.020973782771536,44.4936714,11.3430347
bologna,11.02621722846442,44.4936714,11.3430347
bologna,11.037078651685393,44.4936714,11.3430347
bologna,11.060299625468165,44.4936714,11.3430347
bologna,11.066666666666666,44.4936714,11.3430347
bologna,11.120973782771536,44.4936714,11.3430347
bologna,11.971535580524344,44.4936714,11.3430347
bologna,12.00302602380472,44.4936714,11.3430347
bologna,12.013919709501716,44.4936714,11.3430347
bologna,12.026830744401856,44.4936714,11.3430347
bologna,12.04841638087553,44.4936714,11.3430347
bologna,12.055477103086544,44.4936714,11.3430347
bologna,12.056687512608432,44.4936714,11.3430347
bologna,12.102077869679242,44.4936714,11.3430347
bologna,12.132539842646763,44.4936714,11.3430347
bologna,12.14060923945935,44.4936714,11.3430347
bologna,12.149687310873512,44.4936714,11.3430347
bologna,12.16199314101271,44.4936714,11.3430347
bologna,12.164615694976801,44.4936714,11.3430347
bologna,12.172281621948759,44.4936714,11.3430347
bologna,12.177728464797257,44.4936714,11.3430347
bologna,12.184990921928586,44.4936714,11.3430347
bologna,12.187613475892677,44.4936714,11.3430347
bologna,12.191042969538026,44.4936714,11.3430347
bologna,12.196288077466209,44.4936714,11.3430347
bologna,12.36090377244301,44.4936714,11.3430347
bologna,12.375226951785354,44.4936714,11.3430347
bologna,12.376840831147872,44.4936714,11.3430347
bologna,12.389953600968328,44.4936714,11.3430347
bologna,12.399435142223119,44.4936714,11.3430347
bologna,12.552148476901351,44.4936714,11.3430347
bologna,12.603590881581601,44.4936714,11.3430347
bologna,12.851119628807746,44.4936714,11.3430347
bologna,13.280994152046784,44.4936714,11.3430347
bologna,14.00387168141593,44.4936714,11.3430347
bologna,14.466261061946902,44.4936714,11.3430347
bologna,14.902654867256636,44.4936714,11.3430347
bologna,14.982853982300885,44.4936714,11.3430347
bologna,14.990597345132743,44.4936714,11.3430347
bologna,14.992809734513274,44.4936714,11.3430347
bologna,15.05301767255752,44.4936714,11.3430347
bologna,15.079693231077025,44.4936714,11.3430347
bologna,15.107702567522507,44.4936714,11.3430347
bologna,15.839613204401466,44.4936714,11.3430347
bologna,15.853284428142715,44.4936714,11.3430347
bologna,16.293219303604154,44.4936714,11.3430347
bologna,16.911016086336794,44.4936714,11.3430347
bologna,17.055469613259667,44.4936714,11.3430347
bologna,21.039209435766654,44.4936714,11.3430347
bologna,21.249920306024865,44.4936714,11.3430347
bologna,21.253108065030283,44.4936714,11.3430347
bologna,21.264265221549252,44.4936714,11.3430347
bologna,21.265859101051962,44.4936714,11.3430347
bologna,21.314791201785145,44.4936714,11.3430347
bologna,26.008298755186722,44.4936714,11.3430347
bologna,28.007118845165117,44.4936714,11.3430347
bologna,28.09096302155428,44.4936714,11.3430347
bologna,28.657108957880165,44.4936714,11.3430347
bologna,28.902709116076725,44.4936714,11.3430347
bologna,29.762645914396888,44.4936714,11.3430347
bologna,29.797881539126674,44.4936714,11.3430347
bologna,29.815607436230003,44.4936714,11.3430347
bologna,29.825983571119757,44.4936714,11.3430347
bologna,30.101087207957438,44.4936714,11.3430347
cairo,12.314303005850313,30.0488185,31.2436663
cairo,22.274920951905475,30.0488185,31.2436663
cairo,22.9103012148444,30.0488185,31.2436663
cairo,22.91462805791313,30.0488185,31.2436663
cairo,22.995839573972376,30.0488185,31.2436663
cairo,24.12490362374711,30.0488185,31.2436663
catania,22.58179397570311,37.5028972,15.0870338
corsica,4.672363636363636,42.1640662,9.0982074
corsica,24.029915188897455,42.1640662,9.0982074
elba,10.009269558769002,42.7717164,10.2957249
elba,30.769604441360165,42.7717164,10.2957249
etna,22.303877517057746,45.5956595,12.8757278
ferrara,2.6679087098276666,44.8367971,11.6198107
ferrara,6.465008675534992,44.8367971,11.6198107
ferrara,6.472816657027184,44.8367971,11.6198107
ferrara,6.50694042799306,44.8367971,11.6198107
ferrara,9.89400871459695,44.8367971,11.6198107
ferrara,10.31887282165369,44.8367971,11.6198107
ferrara,12.574742787976598,44.8367971,11.6198107
ferrara,13.677777777777777,44.8367971,11.6198107
ferrara,21.040803315269365,44.8367971,11.6198107
ferrara,21.041919030921264,44.8367971,11.6198107
ferrara,21.249760918074593,44.8367971,11.6198107
ferrara,21.26219317819573,44.8367971,11.6198107
ferrara,21.331048772712784,44.8367971,11.6198107
ferrara,26.359486986043002,44.8367971,11.6198107
ferrara,29.816255944660615,44.8367971,11.6198107
ferrara,38.65649009300445,44.8367971,11.6198107
ferrara,38.88940558026688,44.8367971,11.6198107
ferrara,39.08381153729991,44.8367971,11.6198107
ferrara,40.12722256284488,44.8367971,11.6198107
ferrara,40.72133660331085,44.8367971,11.6198107
ferrara,42.15235281705001,44.8367971,11.6198107
ferrara,42.16016037138637,44.8367971,11.6198107
istanbul,22.277250790480945,41.0096334,28.9651646
istanbul,22.98202695956066,41.0096334,28.9651646
leghorn,26.372312334967937,43.5426309,10.3160295
majorca,28.31342693296421,39.6594496,2.986239
majorca,28.314811152857427,39.6594496,2.986239
malta,7.994760969220694,35.8987546,14.5134889
malta,13.453508771929824,35.8987546,14.5134889
malta,13.456140350877194,35.8987546,14.5134889
malta,13.601169590643275,35.8987546,14.5134889
malta,22.36511898818439,35.8987546,14.5134889
malta,22.392910634048928,35.8987546,14.5134889
malta,22.401897154268596,35.8987546,14.5134889
malta,22.417873190214678,35.8987546,14.5134889
malta,22.427026127475454,35.8987546,14.5134889
malta,22.46014311865535,35.8987546,14.5134889
malta,22.46147445498419,35.8987546,14.5134889
malta,22.463305042436346,35.8987546,14.5134889
malta,22.469628889998337,35.8987546,14.5134889
malta,22.473955733067065,35.8987546,14.5134889
malta,22.47545348643701,35.8987546,14.5134889
malta,22.489765351972043,35.8987546,14.5134889
malta,22.53519720419371,35.8987546,14.5134889
malta,22.536362123481446,35.8987546,14.5134889
malta,22.699450823764355,35.8987546,14.5134889
malta,22.835579963388252,35.8987546,14.5134889
malta,22.83857547012814,35.8987546,14.5134889
malta,22.840073223498088,35.8987546,14.5134889
malta,22.853719420868696,35.8987546,14.5134889
malta,24.094834232845027,35.8987546,14.5134889
marrakech,6.269230769230769,31.6267337,-7.9883921
marrakech,17.503204419889503,31.6267337,-7.9883921
marrakech,17.62342541436464,31.6267337,-7.9883921
marseilles,28.10974886296223,47.0706778,3.0029271
oran,22.874854385089034,35.6970213,-0.6330128
oran,22.889831918788484,35.6970213,-0.6330128
oran,22.89199534032285,35.6970213,-0.6330128
palermo,22.535030787152603,38.111051,13.335745
palermo,22.536861374604758,38.111051,13.335745
palermo,22.537693459810285,38.111051,13.335745
palermo,22.539024796139124,38.111051,13.335745
palermo,22.58978199367615,38.111051,13.335745
palermo,22.59061407888168,38.111051,13.335745
palermo,22.62988850058246,38.111051,13.335745
palermo,22.686636711599267,38.111051,13.335745
parma,5.637997432605905,44.8011232,10.3285084
parma,10.014089729328884,44.8011232,10.3285084
parma,26.36703130894002,44.8011232,10.3285084
pianosa,1.8715545755237044,42.5874022,10.0990473
pianosa,2.2370749883558454,42.5874022,10.0990473
pianosa,2.4555193292966933,42.5874022,10.0990473
pianosa,5.107188703465982,42.5874022,10.0990473
pianosa,6.932909196067091,42.5874022,10.0990473
pianosa,7.998690242305173,42.5874022,10.0990473
pianosa,9.035294117647059,42.5874022,10.0990473
pianosa,9.296949891067538,42.5874022,10.0990473
pianosa,9.49912854030501,42.5874022,10.0990473
pianosa,10.271412680756397,42.5874022,10.0990473
pianosa,10.307749351130886,42.5874022,10.0990473
pianosa,10.340007415647015,42.5874022,10.0990473
pianosa,12.029251563445632,42.5874022,10.0990473
pianosa,12.047407706273956,42.5874022,10.0990473
pianosa,12.054670163405286,42.5874022,10.0990473
pianosa,12.057696187210006,42.5874022,10.0990473
pianosa,12.272543877345168,42.5874022,10.0990473
pianosa,13.227777777777778,42.5874022,10.0990473
pianosa,13.380409356725146,42.5874022,10.0990473
pianosa,16.976175931582162,42.5874022,10.0990473
pianosa,17.881325966850827,42.5874022,10.0990473
pianosa,17.881546961325967,42.5874022,10.0990473
pianosa,19.065096952908586,42.5874022,10.0990473
pianosa,21.116990755498886,42.5874022,10.0990473
pianosa,22.510234648027957,42.5874022,10.0990473
pianosa,22.965884506573474,42.5874022,10.0990473
pianosa,22.986353802629388,42.5874022,10.0990473
pianosa,29.38694336359706,42.5874022,10.0990473
pianosa,29.612191958495462,42.5874022,10.0990473
pianosa,29.785992217898833,42.5874022,10.0990473
pianosa,30.23294008790192,42.5874022,10.0990473
pianosa,31.723051409618574,42.5874022,10.0990473
pianosa,38.50040436716539,42.5874022,10.0990473
pianosa,38.521431459765466,42.5874022,10.0990473
pianosa,38.59522846744844,42.5874022,10.0990473
pianosa,39.78556327393537,42.5874022,10.0990473
pianosa,39.953639383871945,42.5874022,10.0990473
rome,2.296693060083838,41.8932575,12.4830619
rome,2.3856544014904517,41.8932575,12.4830619
rome,3.2514822134387353,41.8932575,12.4830619
rome,3.365365612648221,41.8932575,12.4830619
rome,3.4402173913043477,41.8932575,12.4830619
rome,4.156363636363636,41.8932575,12.4830619
rome,4.275272727272728,41.8932575,12.4830619
rome,4.618909090909091,41.8932575,12.4830619
rome,4.731636363636364,41.8932575,12.4830619
rome,7.336280288146693,41.8932575,12.4830619
rome,7.406024885396202,41.8932575,12.4830619
rome,9.74193899782135,41.8932575,12.4830619
rome,11.750187265917603,41.8932575,12.4830619
rome,11.783520599250936,41.8932575,12.4830619
rome,12.881985071615897,41.8932575,12.4830619
rome,13.050292397660819,41.8932575,12.4830619
rome,13.142105263157895,41.8932575,12.4830619
rome,13.197076023391812,41.8932575,12.4830619
rome,13.349415204678362,41.8932575,12.4830619
rome,13.381578947368421,41.8932575,12.4830619
rome,14.626659292035399,41.8932575,12.4830619
rome,14.654314159292035,41.8932575,12.4830619
rome,15.859286428809604,41.8932575,12.4830619
rome,15.995998666222073,41.8932575,12.4830619
rome,16.76033394420688,41.8932575,12.4830619
rome,16.80024434941967,41.8932575,12.4830619
rome,17.818121546961326,41.8932575,12.4830619
rome,17.94254143646409,41.8932575,12.4830619
rome,22.793310034947577,41.8932575,12.4830619
rome,23.32907832107313,41.8932575,12.4830619
rome,23.90112505408914,41.8932575,12.4830619
rome,26.349302150132026,41.8932575,12.4830619
rome,28.56100454815108,41.8932575,12.4830619
rome,28.721574055764286,41.8932575,12.4830619
rome,28.773778920308484,41.8932575,12.4830619
rome,29.34046692607004,41.8932575,12.4830619
rome,30.623640990053204,41.8932575,12.4830619
rome,32.99219108865411,41.8932575,12.4830619
rome,33.00159337157425,41.8932575,12.4830619
rome,33.09018483110261,41.8932575,12.4830619
rome,38.061665992721395,41.8932575,12.4830619
rome,38.06894460169834,41.8932575,12.4830619
rome,38.495754144763445,41.8932575,12.4830619
rome,38.51657905378083,41.8932575,12.4830619
rome,38.5175899716943,41.8932575,12.4830619
rome,38.5351799433886,41.8932575,12.4830619
rome,38.92135058633239,41.8932575,12.4830619
rome,38.93974929235746,41.8932575,12.4830619
rome,39.00226517668378,41.8932575,12.4830619
rome,39.096345514950166,41.8932575,12.4830619
rome,39.269102990033225,41.8932575,12.4830619
rome,39.32573240712776,41.8932575,12.4830619
rome,39.92781636967683,41.8932575,12.4830619
rome,40.467811158798284,41.8932575,12.4830619
rome,42.235703734965185,41.8932575,12.4830619
rome,42.78138847858198,41.8932575,12.4830619
rome,42.89596961384258,41.8932575,12.4830619
salerno,6.259976865240023,40.6779781,14.7657547
sardinia,24.01017733230532,40.0907873,9.0367476
sardinia,29.621703415477736,40.0907873,9.0367476
sicily,4.906545454545455,37.587794,14.155048
sicily,4.908,37.587794,14.155048
sicily,13.335672514619883,37.587794,14.155048
sicily,13.499122807017544,37.587794,14.155048
sicily,22.109335996005992,37.587794,14.155048
sicily,22.296222333166916,37.587794,14.155048
sicily,22.305874521551008,37.587794,14.155048
sicily,22.382259943418205,37.587794,14.155048
sicily,22.45981028457314,37.587794,14.155048
sicily,22.4618072890664,37.587794,14.155048
sicily,22.46813113662839,37.587794,14.155048
sicily,22.47911466134132,37.587794,14.155048
sicily,22.69013146946247,37.587794,14.155048
sicily,22.696788151106674,37.587794,14.155048
sicily,22.70361124979198,37.587794,14.155048
sicily,22.9900149775337,37.587794,14.155048
sicily,24.09545104086353,37.587794,14.155048
sicily,28.798101641289303,37.587794,14.155048
smyrna,2.8584070796460175,38.46198465,27.1713541166558
smyrna,7.469220694171578,38.46198465,27.1713541166558
spezia,28.268934150682224,44.107033,9.8282255
spezia,29.815823605706875,44.107033,9.8282255
spezia,30.108952116585705,44.107033,9.8282255
spezia,35.91609482220836,44.107033,9.8282255
spezia,38.03315810756167,44.107033,9.8282255
vesuvius,22.304543185222165,40.8217381,14.4263963
